         99625 function calls (92625 primitive calls) in 7.015 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      180    6.896    0.038    6.896    0.038 {method 'recv' of '_socket.socket' objects}
     1940    0.012    0.000    0.012    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      182    0.009    0.000    0.009    0.000 {method 'sendall' of '_socket.socket' objects}
      970    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      485    0.006    0.000    0.013    0.000 __init__.py:251(__init__)
      126    0.004    0.000    0.004    0.000 encoder.py:204(iterencode)
15288/8288    0.003    0.000    0.006    0.000 encoder.py:333(_iterencode_dict)
      485    0.003    0.000    0.004    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
     1455    0.003    0.000    0.014    0.000 __init__.py:564(format)
      485    0.003    0.000    0.005    0.000 __init__.py:1376(findCaller)
      970    0.002    0.000    0.002    0.000 {built-in method time.localtime}
      970    0.002    0.000    0.030    0.000 __init__.py:982(emit)
      180    0.002    0.000    6.899    0.038 protocol.py:4(recvall)
      970    0.002    0.000    0.050    0.000 __init__.py:852(handle)
      970    0.002    0.000    0.002    0.000 {built-in method time.strftime}
      485    0.002    0.000    0.051    0.000 __init__.py:1500(callHandlers)
      485    0.002    0.000    0.014    0.000 handlers.py:177(shouldRollover)
     1455    0.002    0.000    0.002    0.000 __init__.py:390(format)
      970    0.002    0.000    0.010    0.000 __init__.py:971(flush)
     7378    0.002    0.000    0.004    0.000 encoder.py:277(_iterencode_list)
     1455    0.002    0.000    0.002    0.000 __init__.py:329(getMessage)
       90    0.001    0.000    6.917    0.077 PhantomServer.py:82(receive_json_from_player)
      126    0.001    0.000    0.013    0.000 encoder.py:182(encode)
      180    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      147    0.001    0.000    0.003    0.000 PhantomServer.py:563(update_game_state)
     8082    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      485    0.001    0.000    0.073    0.000 __init__.py:1421(_log)
       90    0.001    0.000    0.006    0.000 __init__.py:302(loads)
      269    0.001    0.000    0.050    0.000 __init__.py:1298(info)
       28    0.001    0.000    7.008    0.250 PhantomServer.py:150(play)
      485    0.001    0.000    0.030    0.000 handlers.py:63(emit)
     1455    0.001    0.000    0.015    0.000 __init__.py:829(format)
      485    0.001    0.000    0.014    0.000 __init__.py:1406(makeRecord)
     2738    0.001    0.000    0.001    0.000 PhantomServer.py:131(display)
     8288    0.001    0.000    0.007    0.000 encoder.py:412(_iterencode)
     1940    0.001    0.000    0.002    0.000 __init__.py:809(acquire)
      485    0.001    0.000    0.002    0.000 posixpath.py:144(basename)
       28    0.001    0.000    1.476    0.053 PhantomServer.py:172(select)
      485    0.001    0.000    0.001    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
     1455    0.001    0.000    0.002    0.000 __init__.py:542(usesTime)
      970    0.001    0.000    0.005    0.000 __init__.py:497(formatTime)
       90    0.001    0.000    6.900    0.077 protocol.py:15(receive_json)
       28    0.001    0.000    2.493    0.089 PhantomServer.py:399(move)
      485    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
       91    0.001    0.000    0.024    0.000 PhantomServer.py:69(send_json_to_player)
      485    0.001    0.000    0.002    0.000 posixpath.py:121(splitext)
      485    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
     1455    0.001    0.000    0.001    0.000 __init__.py:387(usesTime)
     1455    0.001    0.000    0.001    0.000 __init__.py:705(filter)
      485    0.001    0.000    0.001    0.000 genericpath.py:117(_splitext)
      485    0.001    0.000    0.052    0.000 __init__.py:1446(handle)
       90    0.001    0.000    0.001    0.000 __init__.py:244(detect_encoding)
     1940    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
       90    0.001    0.000    0.001    0.000 decoder.py:345(raw_decode)
     1940    0.001    0.000    0.001    0.000 __init__.py:816(release)
       56    0.001    0.000    3.018    0.054 PhantomServer.py:202(activate_power)
     1455    0.001    0.000    0.002    0.000 __init__.py:548(formatMessage)
      126    0.001    0.000    0.014    0.000 __init__.py:183(dumps)
      485    0.001    0.000    0.001    0.000 __init__.py:157(<lambda>)
      216    0.001    0.000    0.026    0.000 __init__.py:1286(debug)
      485    0.001    0.000    0.001    0.000 threading.py:1230(current_thread)
      485    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
     1940    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      147    0.001    0.000    0.001    0.000 PhantomServer.py:567(<listcomp>)
       90    0.001    0.000    0.003    0.000 decoder.py:334(decode)
     1213    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     1455    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      485    0.000    0.000    0.001    0.000 __init__.py:120(getLevelName)
     1455    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      485    0.000    0.000    0.014    0.000 __init__.py:1063(emit)
      270    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       91    0.000    0.000    0.009    0.000 protocol.py:23(send_json)
      485    0.000    0.000    0.000    0.000 threading.py:1076(name)
     1455    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       90    0.000    0.000    6.942    0.077 PhantomServer.py:97(ask_question_json)
      970    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      485    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      485    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      485    0.000    0.000    0.000    0.000 {built-in method time.time}
      147    0.000    0.000    0.001    0.000 PhantomServer.py:569(<listcomp>)
      485    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
     1940    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      224    0.000    0.000    0.000    0.000 PhantomServer.py:124(__repr__)
     1995    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
      970    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      147    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       35    0.000    0.000    0.000    0.000 encoder.py:259(_make_iterencode)
       21    0.000    0.000    0.000    0.000 PhantomServer.py:555(__repr__)
       91    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       91    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      485    0.000    0.000    0.000    0.000 codecs.py:213(setstate)
        7    0.000    0.000    7.008    1.001 PhantomServer.py:488(actions)
        7    0.000    0.000    0.001    0.000 PhantomServer.py:499(lumiere)
       35    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        7    0.000    0.000    7.013    1.002 PhantomServer.py:518(tour)
       21    0.000    0.000    0.000    0.000 PhantomServer.py:560(<listcomp>)
      147    0.000    0.000    0.000    0.000 PhantomServer.py:571(<listcomp>)
       70    0.000    0.000    0.000    0.000 PhantomServer.py:500(<setcomp>)
       28    0.000    0.000    0.000    0.000 PhantomServer.py:405(<setcomp>)
        6    0.000    0.000    0.000    0.000 random.py:263(shuffle)
        1    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        1    0.000    0.000    0.001    0.001 PhantomServer.py:442(__init__)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      180    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      385    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        1    0.000    0.000    7.014    7.014 PhantomServer.py:531(lancer)
        7    0.000    0.000    0.000    0.000 PhantomServer.py:500(<listcomp>)
       28    0.000    0.000    0.000    0.000 PhantomServer.py:177(<listcomp>)
       78    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 PhantomServer.py:448(<setcomp>)
        7    0.000    0.000    0.000    0.000 PhantomServer.py:516(<listcomp>)
        8    0.000    0.000    0.000    0.000 PhantomServer.py:121(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:413(close)
        3    0.000    0.000    0.000    0.000 random.py:173(randrange)
        7    0.000    0.000    0.000    0.000 PhantomServer.py:537(<listcomp>)
        1    0.000    0.000    0.000    0.000 PhantomServer.py:471(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       47    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 PhantomServer.py:473(<listcomp>)
        1    0.000    0.000    0.000    0.000 PhantomServer.py:452(<listcomp>)
        1    0.000    0.000    0.000    0.000 PhantomServer.py:475(<listcomp>)


